"Regio's";"Perioden";"aantal";"aantal inwoners per km²";"km²"
"Aa en Hunze";"2020";"25445";"92";"276,09"
"Aalburg";"2020";"";"";""
"Aalsmeer";"2020";"31859";"1584";"20,12"
"Aalten";"2020";"27121";"281";"96,54"
"Ter Aar";"2020";"";"";""
"Aarle-Rixtel";"2020";"";"";""
"Abcoude";"2020";"";"";""
"Achtkarspelen";"2020";"27843";"272";"102,23"
"Akersloot";"2020";"";"";""
"Alblasserdam";"2020";"20165";"2297";"8,78"
"Albrandswaard";"2020";"25590";"1180";"21,69"
"Alkemade";"2020";"";"";""
"Alkmaar";"2020";"109436";"991";"110,46"
"Almelo";"2020";"73107";"1087";"67,27"
"Almere";"2020";"211893";"1640";"129,19"
"Alphen aan den Rijn";"2020";"111897";"886";"126,23"
"Alphen en Riel";"2020";"";"";""
"Alphen-Chaam";"2020";"10203";"110";"93,04"
"Altena";"2020";"55967";"279";"200,63"
"Ambt Delden";"2020";"";"";""
"Ambt Montfort";"2020";"";"";""
"Ameland";"2020";"3716";"63";"59,11"
"Amerongen";"2020";"";"";""
"Amersfoort";"2020";"157276";"2512";"62,62"
"Ammerzoden";"2020";"";"";""
"Amstelveen";"2020";"91675";"2229";"41,13"
"Amsterdam";"2020";"872757";"5273";"165,50"
"Andijk";"2020";"";"";""
"Angerlo";"2020";"";"";""
"Anloo";"2020";"";"";""
"Anna Paulowna";"2020";"";"";""
"Apeldoorn";"2020";"163818";"482";"339,89"
"Appingedam";"2020";"11642";"490";"23,78"
"Arcen en Velden";"2020";"";"";""
"Arnemuiden";"2020";"";"";""
"Arnhem";"2020";"161348";"1649";"97,82"
"Assen";"2020";"68599";"838";"81,89"
"Asten";"2020";"16721";"238";"70,17"
"Avereest";"2020";"";"";""
"Axel";"2020";"";"";""
"Baarle-Nassau";"2020";"6859";"90";"76,14"
"Baarn";"2020";"24868";"764";"32,54"
"Bakel en Milheeze";"2020";"";"";""
"Barendrecht";"2020";"48714";"2467";"19,75"
"Barneveld";"2020";"59082";"336";"175,90"
"Bathmen";"2020";"";"";""
"Bedum";"2020";"";"";""
"Beek (L.)";"2020";"15865";"754";"21,03"
"Beek en Donk";"2020";"";"";""
"Beekdaelen";"2020";"35938";"459";"78,30"
"Beemster";"2020";"10022";"142";"70,58"
"Beesel";"2020";"13482";"482";"27,99"
"Beilen";"2020";"";"";""
"Belfeld";"2020";"";"";""
"Bellingwedde";"2020";"";"";""
"Bemmel";"2020";"";"";""
"Bennebroek";"2020";"";"";""
"Berg en Dal";"2020";"34992";"405";"86,31"
"Bergambacht";"2020";"";"";""
"Bergeijk";"2020";"18635";"184";"101,00"
"Bergen (L.)";"2020";"13085";"127";"103,24"
"Bergen (NH.)";"2020";"29839";"302";"98,96"
"Bergen op Zoom";"2020";"67496";"844";"79,96"
"Bergeyk";"2020";"";"";""
"Bergh";"2020";"";"";""
"Bergschenhoek";"2020";"";"";""
"Berkel en Rodenrijs";"2020";"";"";""
"Berkel-Enschot";"2020";"";"";""
"Berkelland";"2020";"43747";"170";"258,06"
"Berlicum";"2020";"";"";""
"Bernheze";"2020";"31240";"348";"89,73"
"Bernisse";"2020";"";"";""
"Best";"2020";"29988";"874";"34,30"
"Beuningen";"2020";"25890";"593";"43,65"
"Beverwijk";"2020";"41626";"2262";"18,40"
"het Bildt";"2020";"";"";""
"De Bilt";"2020";"43137";"652";"66,12"
"Binnenmaas";"2020";"";"";""
"Bladel";"2020";"20390";"271";"75,33"
"Bladel en Netersel";"2020";"";"";""
"Blaricum";"2020";"11540";"1038";"11,11"
"Bleiswijk";"2020";"";"";""
"Bloemendaal";"2020";"23571";"592";"39,79"
"Boarnsterhim";"2020";"";"";""
"Bodegraven";"2020";"";"";""
"Bodegraven-Reeuwijk";"2020";"34872";"463";"75,38"
"Boekel";"2020";"10785";"313";"34,51"
"Ten Boer";"2020";"";"";""
"Bolsward";"2020";"";"";""
"Borculo";"2020";"";"";""
"Borger";"2020";"";"";""
"Borger-Odoorn";"2020";"25559";"93";"274,53"
"Born";"2020";"";"";""
"Borne";"2020";"23312";"897";"26,00"
"Borsele";"2020";"22739";"161";"141,57"
"Boskoop";"2020";"";"";""
"Boxmeer";"2020";"29365";"263";"111,44"
"Boxtel";"2020";"30801";"483";"63,73"
"Brakel";"2020";"";"";""
"Breda";"2020";"184069";"1464";"125,74"
"Brederwiede";"2020";"";"";""
"Breukelen";"2020";"";"";""
"Brielle";"2020";"17271";"627";"27,55"
"Broekhuizen";"2020";"";"";""
"Bronckhorst";"2020";"36055";"127";"283,50"
"Brouwershaven";"2020";"";"";""
"Bruinisse";"2020";"";"";""
"Brummen";"2020";"20726";"248";"83,65"
"Brunssum";"2020";"27821";"1613";"17,25"
"Budel";"2020";"";"";""
"Bunnik";"2020";"15191";"411";"36,97"
"Bunschoten";"2020";"21866";"720";"30,38"
"Buren";"2020";"26749";"200";"133,89"
"Bussum";"2020";"";"";""
"Capelle aan den IJssel";"2020";"67122";"4747";"14,14"
"Castricum";"2020";"35986";"724";"49,68"
"Chaam";"2020";"";"";""
"Coevorden";"2020";"35297";"119";"296,07"
"Cothen";"2020";"";"";""
"Cranendonck";"2020";"21138";"277";"76,40"
"Cromstrijen";"2020";"";"";""
"Cuijk";"2020";"25130";"491";"51,16"
"Culemborg";"2020";"28955";"989";"29,29"
"Dalen";"2020";"";"";""
"Dalfsen";"2020";"28587";"173";"165,07"
"Dantumadeel";"2020";"";"";""
"Dantumadiel";"2020";"18922";"224";"84,66"
"Delft";"2020";"103595";"4573";"22,65"
"Delfzijl";"2020";"24678";"185";"133,07"
"Denekamp";"2020";"";"";""
"Deurne";"2020";"32471";"278";"116,93"
"Deventer";"2020";"100719";"771";"130,68"
"Didam";"2020";"";"";""
"Diemen";"2020";"30780";"2566";"11,99"
"Diepenheim";"2020";"";"";""
"Diepenveen";"2020";"";"";""
"Diessen";"2020";"";"";""
"Diever";"2020";"";"";""
"Dinkelland";"2020";"26461";"151";"175,71"
"Dinteloord en Prinsenland";"2020";"";"";""
"Dinxperlo";"2020";"";"";""
"Dirksland";"2020";"";"";""
"Dodewaard";"2020";"";"";""
"Doesburg";"2020";"11077";"961";"11,53"
"Doetinchem";"2020";"58001";"734";"79,05"
"Domburg";"2020";"";"";""
"Dongen";"2020";"26222";"897";"29,24"
"Dongeradeel";"2020";"";"";""
"Doorn";"2020";"";"";""
"Dordrecht";"2020";"119284";"1519";"78,54"
"Drechterland";"2020";"19719";"335";"58,89"
"Driebergen-Rijsenburg";"2020";"";"";""
"Drimmelen";"2020";"27272";"287";"95,18"
"Dronten";"2020";"41555";"125";"333,57"
"Drunen";"2020";"";"";""
"Druten";"2020";"18926";"503";"37,64"
"Duiveland";"2020";"";"";""
"Duiven";"2020";"25126";"741";"33,90"
"Den Dungen";"2020";"";"";""
"Dussen";"2020";"";"";""
"Dwingeloo";"2020";"";"";""
"Echt";"2020";"";"";""
"Echteld";"2020";"";"";""
"Echt-Susteren";"2020";"31610";"307";"103,07"
"Edam-Volendam";"2020";"36197";"666";"54,33"
"Ede";"2020";"117165";"368";"318,18"
"Eelde";"2020";"";"";""
"Eemnes";"2020";"9247";"298";"31,04"
"Eemsmond";"2020";"";"";""
"Eersel";"2020";"19313";"234";"82,46"
"Egmond";"2020";"";"";""
"Eibergen";"2020";"";"";""
"Eijsden";"2020";"";"";""
"Eijsden-Margraten";"2020";"25768";"332";"77,55"
"Eindhoven";"2020";"234394";"2674";"87,66"
"Elburg";"2020";"23161";"363";"63,82"
"Elst";"2020";"";"";""
"Emmen";"2020";"107048";"319";"335,18"
"Enkhuizen";"2020";"18591";"1466";"12,68"
"Enschede";"2020";"159640";"1134";"140,83"
"Epe";"2020";"33178";"213";"156,07"
"Ermelo";"2020";"27008";"315";"85,63"
"Esch";"2020";"";"";""
"Etten-Leur";"2020";"43878";"793";"55,30"
"Ferwerderadeel";"2020";"";"";""
"Ferwerderadiel";"2020";"";"";""
"Fijnaart en Heijningen";"2020";"";"";""
"Franekeradeel";"2020";"";"";""
"De Friese Meren";"2020";"";"";""
"De Fryske Marren";"2020";"51564";"147";"351,29"
"Gaasterlân-Sleat";"2020";"";"";""
"Gasselte";"2020";"";"";""
"Geertruidenberg";"2020";"21544";"809";"26,63"
"Geldermalsen";"2020";"";"";""
"Geldrop";"2020";"";"";""
"Geldrop-Mierlo";"2020";"39726";"1281";"31,01"
"Geleen";"2020";"";"";""
"Gemert";"2020";"";"";""
"Gemert-Bakel";"2020";"30723";"252";"122,14"
"Gendringen";"2020";"";"";""
"Gendt";"2020";"";"";""
"Genemuiden";"2020";"";"";""
"Gennep";"2020";"16921";"355";"47,62"
"Giessenlanden";"2020";"";"";""
"Gieten";"2020";"";"";""
"Gilze en Rijen";"2020";"26431";"404";"65,38"
"Goedereede";"2020";"";"";""
"Goeree-Overflakkee";"2020";"50049";"192";"260,48"
"Goes";"2020";"38082";"411";"92,58"
"Goirle";"2020";"23904";"556";"42,99"
"Gooise Meren";"2020";"58055";"1396";"41,59"
"Goor";"2020";"";"";""
"Gorinchem";"2020";"37022";"1966";"18,83"
"Gorssel";"2020";"";"";""
"Gouda";"2020";"73427";"4449";"16,50"
"Graafstroom";"2020";"";"";""
"Graft-De Rijp";"2020";"";"";""
"Gramsbergen";"2020";"";"";""
"Grave";"2020";"12436";"457";"27,18"
"'s-Graveland";"2020";"";"";""
"'s-Gravendeel";"2020";"";"";""
"'s-Gravenhage (gemeente)";"2020";"545838";"6620";"82,45"
"'s-Gravenmoer";"2020";"";"";""
"'s-Gravenzande";"2020";"";"";""
"Groenlo";"2020";"";"";""
"Groesbeek";"2020";"";"";""
"Groningen (gemeente)";"2020";"232874";"1255";"185,60"
"Grootegast";"2020";"";"";""
"Grubbenvorst";"2020";"";"";""
"Gulpen";"2020";"";"";""
"Gulpen-Wittem";"2020";"14171";"194";"73,18"
"Haaksbergen";"2020";"24311";"232";"104,82"
"Haaren";"2020";"14370";"249";"57,70"
"Haarlem";"2020";"162902";"5585";"29,17"
"Haarlemmerliede en Spaarnwoude";"2020";"";"";""
"Haarlemmermeer";"2020";"156002";"790";"197,48"
"Haelen";"2020";"";"";""
"Halderberge";"2020";"30284";"407";"74,47"
"Halsteren";"2020";"";"";""
"Den Ham";"2020";"";"";""
"Hardenberg";"2020";"60948";"195";"312,28"
"Harderwijk";"2020";"48414";"1245";"38,89"
"Hardinxveld-Giessendam";"2020";"18295";"1082";"16,91"
"Haren";"2020";"";"";""
"Harenkarspel";"2020";"";"";""
"Harlingen";"2020";"15722";"630";"24,96"
"Harmelen";"2020";"";"";""
"Hasselt";"2020";"";"";""
"Hattem";"2020";"12209";"529";"23,08"
"Havelte";"2020";"";"";""
"Hedel";"2020";"";"";""
"Heel";"2020";"";"";""
"Heemskerk";"2020";"39182";"1433";"27,34"
"Heemstede";"2020";"27234";"2968";"9,18"
"Heerde";"2020";"18589";"236";"78,74"
"Heerenveen";"2020";"50493";"266";"190,09"
"Heerewaarden";"2020";"";"";""
"Heerhugowaard";"2020";"57587";"1507";"38,21"
"Heerjansdam";"2020";"";"";""
"Heerlen";"2020";"87086";"1938";"44,94"
"Heesch";"2020";"";"";""
"Heeze";"2020";"";"";""
"Heeze-Leende";"2020";"16152";"155";"104,02"
"Heiloo";"2020";"23968";"1282";"18,70"
"Heino";"2020";"";"";""
"Helden";"2020";"";"";""
"Den Helder";"2020";"56296";"1244";"45,25"
"Hellendoorn";"2020";"35916";"260";"137,91"
"Hellevoetsluis";"2020";"40142";"977";"41,10"
"Helmond";"2020";"92423";"1738";"53,18"
"Helvoirt";"2020";"";"";""
"Hendrik-Ido-Ambacht";"2020";"31202";"2940";"10,61"
"Hengelo (Gld.)";"2020";"";"";""
"Hengelo (O.)";"2020";"81140";"1334";"60,84"
"'s-Hertogenbosch";"2020";"155111";"1410";"109,99"
"Heteren";"2020";"";"";""
"Heumen";"2020";"16454";"414";"39,76"
"Heusden";"2020";"44692";"567";"78,88"
"Heythuysen";"2020";"";"";""
"Hillegom";"2020";"22209";"1725";"12,87"
"Hilvarenbeek";"2020";"15518";"164";"94,85"
"Hilversum";"2020";"90831";"1991";"45,61"
"Hoeksche Waard";"2020";"87401";"325";"268,93"
"Hoevelaken";"2020";"";"";""
"Hoeven";"2020";"";"";""
"Hof van Twente";"2020";"35017";"165";"212,56"
"Het Hogeland";"2020";"47801";"99";"482,75"
"Hollands Kroon";"2020";"48432";"136";"357,34"
"Holten";"2020";"";"";""
"Hontenisse";"2020";"";"";""
"Hooge en Lage Mierde";"2020";"";"";""
"Hooge en Lage Zwaluwe";"2020";"";"";""
"Hoogeloon, Hapert en Casteren";"2020";"";"";""
"Hoogeveen";"2020";"55699";"437";"127,54"
"Hoogezand-Sappemeer";"2020";"";"";""
"Hoorn";"2020";"73261";"3595";"20,38"
"Horst";"2020";"";"";""
"Horst aan de Maas";"2020";"42429";"225";"188,73"
"Houten";"2020";"50146";"913";"54,94"
"Huijbergen";"2020";"";"";""
"Huissen";"2020";"";"";""
"Huizen";"2020";"41273";"2611";"15,81"
"Hulst";"2020";"27556";"137";"201,71"
"Hummelo en Keppel";"2020";"";"";""
"Hunsel";"2020";"";"";""
"IJsselham";"2020";"";"";""
"IJsselmuiden";"2020";"";"";""
"IJsselstein";"2020";"34109";"1619";"21,07"
"Jacobswoude";"2020";"";"";""
"Kaag en Braassem";"2020";"27297";"432";"63,24"
"Kampen";"2020";"54319";"382";"142,18"
"Kapelle";"2020";"12695";"342";"37,13"
"Katwijk";"2020";"65753";"2657";"24,75"
"Kerkrade";"2020";"45749";"2088";"21,91"
"Kerkwijk";"2020";"";"";""
"Kessel";"2020";"";"";""
"Kesteren";"2020";"";"";""
"Klundert";"2020";"";"";""
"Koggenland";"2020";"22749";"283";"80,32"
"Kollumerland en Nieuwkruisland";"2020";"";"";""
"Korendijk";"2020";"";"";""
"Krimpen aan den IJssel";"2020";"29526";"3841";"7,69"
"Krimpenerwaard";"2020";"56319";"380";"148,40"
"Laarbeek";"2020";"22523";"407";"55,35"
"Landerd";"2020";"15730";"224";"70,35"
"Landgraaf";"2020";"37445";"1523";"24,58"
"Landsmeer";"2020";"11491";"510";"22,53"
"Langbroek";"2020";"";"";""
"Langedijk";"2020";"28163";"1179";"23,88"
"Lansingerland";"2020";"62384";"1168";"53,42"
"Laren (NH.)";"2020";"11280";"909";"12,41"
"Leek";"2020";"";"";""
"Leende";"2020";"";"";""
"Leerdam";"2020";"";"";""
"Leersum";"2020";"";"";""
"Leeuwarden";"2020";"124084";"521";"238,38"
"Leeuwarderadeel";"2020";"";"";""
"Leiden";"2020";"125099";"5710";"21,91"
"Leiderdorp";"2020";"27056";"2337";"11,58"
"Leidschendam";"2020";"";"";""
"Leidschendam-Voorburg";"2020";"76534";"2351";"32,55"
"Lelystad";"2020";"78598";"341";"230,32"
"Lemsterland";"2020";"";"";""
"Leudal";"2020";"35879";"220";"162,73"
"Leusden";"2020";"30401";"519";"58,54"
"Lichtenvoorde";"2020";"";"";""
"Liemeer";"2020";"";"";""
"Liempde";"2020";"";"";""
"Lienden";"2020";"";"";""
"De Lier";"2020";"";"";""
"Lieshout";"2020";"";"";""
"Liesveld";"2020";"";"";""
"Limmen";"2020";"";"";""
"Lingewaal";"2020";"";"";""
"Lingewaard";"2020";"46601";"752";"62,00"
"Lisse";"2020";"22955";"1463";"15,69"
"Lith";"2020";"";"";""
"Littenseradiel";"2020";"";"";""
"Lochem";"2020";"33729";"158";"213,03"
"Loenen";"2020";"";"";""
"Loon op Zand";"2020";"23408";"469";"49,94"
