"Regio's";"Perioden";"aantal";"aantal inwoners per km²";"km²"
"Loosdrecht";"2020";"";"";""
"Lopik";"2020";"14467";"191";"75,57"
"Loppersum";"2020";"9537";"86";"111,04"
"Losser";"2020";"22683";"230";"98,76"
"Luyksgestel";"2020";"";"";""
"Maarheeze";"2020";"";"";""
"Maarn";"2020";"";"";""
"Maarssen";"2020";"";"";""
"Maartensdijk";"2020";"";"";""
"Maasbracht";"2020";"";"";""
"Maasbree";"2020";"";"";""
"Maasdonk";"2020";"";"";""
"Maasdriel";"2020";"25030";"379";"66,11"
"Maasgouw";"2020";"23965";"524";"45,71"
"Maasland";"2020";"";"";""
"Maassluis";"2020";"33213";"3918";"8,48"
"Maastricht";"2020";"121575";"2172";"55,99"
"Made";"2020";"";"";""
"Made en Drimmelen";"2020";"";"";""
"Margraten";"2020";"";"";""
"Mariekerke";"2020";"";"";""
"Markelo";"2020";"";"";""
"De Marne";"2020";"";"";""
"Marum";"2020";"";"";""
"Maurik";"2020";"";"";""
"Medemblik";"2020";"45101";"371";"121,42"
"Meerlo-Wanssum";"2020";"";"";""
"Meerssen";"2020";"18828";"698";"26,96"
"Meierijstad";"2020";"81194";"441";"184,09"
"Meijel";"2020";"";"";""
"Menaldumadeel";"2020";"";"";""
"Menameradiel";"2020";"";"";""
"Menterwolde";"2020";"";"";""
"Meppel";"2020";"33920";"611";"55,53"
"Middelburg (Z.)";"2020";"48822";"1008";"48,42"
"Middelharnis";"2020";"";"";""
"Midden-Delfland";"2020";"19341";"410";"47,19"
"Midden-Drenthe";"2020";"33185";"97";"340,51"
"Midden-Groningen";"2020";"60797";"217";"280,00"
"Middenschouwen";"2020";"";"";""
"Middenveld";"2020";"";"";""
"Mierlo";"2020";"";"";""
"Mill en Sint Hubert";"2020";"10939";"209";"52,23"
"Millingen aan de Rijn";"2020";"";"";""
"Moerdijk";"2020";"37129";"233";"159,15"
"Moergestel";"2020";"";"";""
"Molenlanden";"2020";"43909";"242";"181,73"
"Molenwaard";"2020";"";"";""
"Monster";"2020";"";"";""
"Montferland";"2020";"36011";"341";"105,70"
"Montfoort";"2020";"13917";"370";"37,57"
"Mook en Middelaar";"2020";"7847";"451";"17,38"
"Moordrecht";"2020";"";"";""
"Muiden";"2020";"";"";""
"Naaldwijk";"2020";"";"";""
"Naarden";"2020";"";"";""
"Neder-Betuwe";"2020";"24339";"406";"59,98"
"Nederhorst den Berg";"2020";"";"";""
"Nederlek";"2020";"";"";""
"Nederweert";"2020";"17019";"170";"99,98"
"Neede";"2020";"";"";""
"Neerijnen";"2020";"";"";""
"Niedorp";"2020";"";"";""
"Nieuwegein";"2020";"63462";"2700";"23,51"
"Nieuwerkerk aan den IJssel";"2020";"";"";""
"Nieuw-Ginneken";"2020";"";"";""
"Nieuwkoop";"2020";"28811";"369";"78,05"
"Nieuw-Lekkerland";"2020";"";"";""
"Nieuwleusen";"2020";"";"";""
"Nieuw-Vossemeer";"2020";"";"";""
"Nijefurd";"2020";"";"";""
"Nijeveen";"2020";"";"";""
"Nijkerk";"2020";"43171";"623";"69,34"
"Nijmegen";"2020";"177659";"3346";"53,09"
"Nissewaard";"2020";"85219";"1158";"73,58"
"Noardeast-Fryslân";"2020";"45228";"120";"377,83"
"Noord-Beveland";"2020";"7392";"86";"85,96"
"Noordenveld";"2020";"31253";"157";"199,41"
"Noorder-Koggenland";"2020";"";"";""
"Noordoostpolder";"2020";"47291";"103";"458,17"
"Noordwijk";"2020";"43508";"745";"58,37"
"Noordwijkerhout";"2020";"";"";""
"Nootdorp";"2020";"";"";""
"Norg";"2020";"";"";""
"Nuenen, Gerwen en Nederwetten";"2020";"23383";"694";"33,71"
"Nunspeet";"2020";"27851";"216";"128,74"
"Nuth";"2020";"";"";""
"Obdam";"2020";"";"";""
"Odoorn";"2020";"";"";""
"Oegstgeest";"2020";"24840";"3399";"7,31"
"Oirschot";"2020";"18714";"184";"101,78"
"Oisterwijk";"2020";"26245";"411";"63,84"
"Oldambt";"2020";"38209";"169";"226,66"
"Oldebroek";"2020";"23646";"242";"97,65"
"Oldenzaal";"2020";"31836";"1477";"21,55"
"Olst";"2020";"";"";""
"Olst-Wijhe";"2020";"18252";"160";"113,84"
"Ommen";"2020";"18009";"100";"179,90"
"Onderbanken";"2020";"";"";""
"Oost Gelre";"2020";"29627";"270";"109,93"
"Oost-, West- en Middelbeers";"2020";"";"";""
"Oostburg";"2020";"";"";""
"Oosterhesselen";"2020";"";"";""
"Oosterhout";"2020";"55982";"783";"71,47"
"Oostflakkee";"2020";"";"";""
"Ooststellingwerf";"2020";"25469";"114";"223,42"
"Oostzaan";"2020";"9735";"845";"11,53"
"Ootmarsum";"2020";"";"";""
"Opmeer";"2020";"11836";"285";"41,50"
"Opsterland";"2020";"29733";"132";"224,40"
"Oss";"2020";"91915";"563";"163,16"
"Ossendrecht";"2020";"";"";""
"Oud en Nieuw Gastel";"2020";"";"";""
"Oud-Beijerland";"2020";"";"";""
"Oude IJsselstreek";"2020";"39388";"289";"136,15"
"Oudenbosch";"2020";"";"";""
"Ouder-Amstel";"2020";"14026";"583";"24,08"
"Ouderkerk";"2020";"";"";""
"Oudewater";"2020";"10230";"263";"38,90"
"Overbetuwe";"2020";"47906";"439";"109,19"
"Papendrecht";"2020";"32136";"3414";"9,41"
"Peel en Maas";"2020";"43425";"272";"159,37"
"Peize";"2020";"";"";""
"Pekela";"2020";"12196";"249";"49,04"
"Pijnacker";"2020";"";"";""
"Pijnacker-Nootdorp";"2020";"55308";"1491";"37,08"
"Prinsenbeek";"2020";"";"";""
"Purmerend";"2020";"81249";"3509";"23,15"
"Putte";"2020";"";"";""
"Putten";"2020";"24112";"283";"85,22"
"Raalte";"2020";"37712";"221";"170,99"
"Raamsdonk";"2020";"";"";""
"Ravenstein";"2020";"";"";""
"Reeuwijk";"2020";"";"";""
"Reiderland";"2020";"";"";""
"Reimerswaal";"2020";"22730";"223";"101,80"
"Renkum";"2020";"31419";"684";"45,95"
"Renswoude";"2020";"5444";"296";"18,40"
"Reusel";"2020";"";"";""
"Reusel-De Mierden";"2020";"13112";"168";"77,88"
"Rheden";"2020";"43761";"535";"81,74"
"Rhenen";"2020";"20119";"478";"42,08"
"Ridderkerk";"2020";"46189";"1948";"23,72"
"Riethoven";"2020";"";"";""
"Rijnsburg";"2020";"";"";""
"Rijnwaarden";"2020";"";"";""
"Rijnwoude";"2020";"";"";""
"Rijsbergen";"2020";"";"";""
"Rijssen";"2020";"";"";""
"Rijssen-Holten";"2020";"38177";"406";"94,13"
"Rijswijk (ZH.)";"2020";"54450";"3901";"13,96"
"Roden";"2020";"";"";""
"Roerdalen";"2020";"20574";"233";"88,21"
"Roermond";"2020";"58260";"958";"60,81"
"Roggel en Neer";"2020";"";"";""
"Rolde";"2020";"";"";""
"De Ronde Venen";"2020";"44456";"445";"99,92"
"Roosendaal";"2020";"77251";"725";"106,50"
"Roosendaal en Nispen";"2020";"";"";""
"Rosmalen";"2020";"";"";""
"Rossum";"2020";"";"";""
"Rotterdam";"2020";"651157";"2993";"217,55"
"Rozenburg";"2020";"";"";""
"Rozendaal";"2020";"1704";"61";"27,90"
"Rucphen";"2020";"22878";"355";"64,41"
"Ruinen";"2020";"";"";""
"Ruinerwold";"2020";"";"";""
"Ruurlo";"2020";"";"";""
"Sas van Gent";"2020";"";"";""
"Sassenheim";"2020";"";"";""
"Schagen";"2020";"46483";"276";"168,25"
"Scheemda";"2020";"";"";""
"Schermer";"2020";"";"";""
"Scherpenzeel";"2020";"9880";"717";"13,79"
"Schiedam";"2020";"78730";"4417";"17,82"
"Schiermonnikoog";"2020";"947";"23";"40,50"
"Schijndel";"2020";"";"";""
"Schinnen";"2020";"";"";""
"Schipluiden";"2020";"";"";""
"Schoonebeek";"2020";"";"";""
"Schoonhoven";"2020";"";"";""
"Schoorl";"2020";"";"";""
"Schouwen-Duiveland";"2020";"33839";"147";"229,65"
"Sevenum";"2020";"";"";""
"Simpelveld";"2020";"10555";"658";"16,03"
"Sint Anthonis";"2020";"11664";"117";"99,27"
"Sint-Michielsgestel";"2020";"29208";"500";"58,38"
"Sint-Oedenrode";"2020";"";"";""
"Sittard";"2020";"";"";""
"Sittard-Geleen";"2020";"92429";"1170";"79,01"
"Skarsterlân";"2020";"";"";""
"Sleen";"2020";"";"";""
"Sliedrecht";"2020";"25220";"1965";"12,84"
"Slochteren";"2020";"";"";""
"Sluis";"2020";"23210";"83";"279,36"
"Sluis-Aardenburg";"2020";"";"";""
"Smallingerland";"2020";"56150";"479";"117,31"
"Smilde";"2020";"";"";""
"Sneek";"2020";"";"";""
"Soest";"2020";"46606";"1008";"46,24"
"Someren";"2020";"19368";"241";"80,27"
"Son en Breugel";"2020";"17322";"667";"25,95"
"Spijkenisse";"2020";"";"";""
"Sprang-Capelle";"2020";"";"";""
"St. Anthonis";"2020";"";"";""
"Stad Delden";"2020";"";"";""
"Stadskanaal";"2020";"31686";"269";"117,64"
"Standdaarbuiten";"2020";"";"";""
"Staphorst";"2020";"17145";"128";"133,99"
"Stede Broec";"2020";"21726";"1498";"14,50"
"Steenbergen";"2020";"24416";"167";"146,43"
"Steenderen";"2020";"";"";""
"Steenwijk";"2020";"";"";""
"Steenwijkerland";"2020";"44126";"153";"288,27"
"Stein (L.)";"2020";"25007";"1186";"21,08"
"Stichtse Vecht";"2020";"64931";"676";"96,10"
"Stramproy";"2020";"";"";""
"Strijen";"2020";"";"";""
"Súdwest-Fryslân";"2020";"89987";"172";"523,01"
"Susteren";"2020";"";"";""
"Swalmen";"2020";"";"";""
"Tegelen";"2020";"";"";""
"Terheijden";"2020";"";"";""
"Terneuzen";"2020";"54426";"217";"250,38"
"Terschelling";"2020";"4888";"57";"85,26"
"Teteringen";"2020";"";"";""
"Texel";"2020";"13575";"84";"162,00"
"Teylingen";"2020";"37440";"1319";"28,38"
"Tholen";"2020";"25757";"176";"146,71"
"Thorn";"2020";"";"";""
"Tiel";"2020";"42159";"1282";"32,88"
"Tilburg";"2020";"219789";"1892";"116,17"
"Tubbergen";"2020";"21275";"145";"147,00"
"Twenterand";"2020";"33743";"318";"106,17"
"Tynaarlo";"2020";"33887";"237";"143,00"
"Tytsjerksteradiel";"2020";"32052";"215";"148,86"
"Ubbergen";"2020";"";"";""
"Uden";"2020";"42119";"629";"67,00"
"Udenhout";"2020";"";"";""
"Uitgeest";"2020";"13666";"713";"19,16"
"Uithoorn";"2020";"29478";"1625";"18,14"
"Urk";"2020";"21031";"1599";"13,15"
"Utrecht (gemeente)";"2020";"357597";"3811";"93,83"
"Utrechtse Heuvelrug";"2020";"49580";"376";"132,01"
"Vaals";"2020";"10105";"423";"23,89"
"Valburg";"2020";"";"";""
"Valkenburg (ZH.)";"2020";"";"";""
"Valkenburg aan de Geul";"2020";"16367";"446";"36,73"
"Valkenisse";"2020";"";"";""
"Valkenswaard";"2020";"31193";"568";"54,92"
"Veendam";"2020";"27384";"360";"76,00"
"Veenendaal";"2020";"66493";"3417";"19,46"
"Veere";"2020";"21880";"165";"132,56"
"Veghel";"2020";"";"";""
"Veldhoven";"2020";"45466";"1435";"31,69"
"Velsen";"2020";"68648";"1519";"45,20"
"Venhuizen";"2020";"";"";""
"Venlo";"2020";"101802";"819";"124,25"
"Venray";"2020";"43614";"267";"163,27"
"Vessem, Wintelre en Knegsel";"2020";"";"";""
"Vianen";"2020";"";"";""
"Vierlingsbeek";"2020";"";"";""
"Vijfheerenlanden";"2020";"56811";"388";"146,41"
"Vlaardingen";"2020";"73397";"3114";"23,57"
"Vlagtwedde";"2020";"";"";""
"Vledder";"2020";"";"";""
"Vleuten-De Meern";"2020";"";"";""
"Vlieland";"2020";"1155";"30";"39,15"
"Vlijmen";"2020";"";"";""
"Vlissingen";"2020";"44360";"1293";"34,31"
"Vlist";"2020";"";"";""
"Voerendaal";"2020";"12475";"396";"31,51"
"Voorburg";"2020";"";"";""
"Voorhout";"2020";"";"";""
"Voorschoten";"2020";"25596";"2297";"11,14"
"Voorst";"2020";"24552";"200";"122,97"
"Vorden";"2020";"";"";""
"Vries";"2020";"";"";""
"Vriezenveen";"2020";"";"";""
"Vught";"2020";"26558";"787";"33,75"
"Waadhoeke";"2020";"46090";"162";"284,86"
"Waalre";"2020";"17456";"780";"22,39"
"Waalwijk";"2020";"48637";"753";"64,58"
"Waddinxveen";"2020";"29291";"1055";"27,77"
"Wageningen";"2020";"39664";"1304";"30,42"
"Warmond";"2020";"";"";""
"Warnsveld";"2020";"";"";""
"Waspik";"2020";"";"";""
"Wassenaar";"2020";"26305";"515";"51,11"
"Wateringen";"2020";"";"";""
"Waterland";"2020";"17424";"334";"52,11"
"Weerselo";"2020";"";"";""
"Weert";"2020";"50105";"480";"104,32"
"Weesp";"2020";"19738";"866";"22,79"
"Wehl";"2020";"";"";""
"Werkendam";"2020";"";"";""
"Wervershoof";"2020";"";"";""
"West Betuwe";"2020";"51128";"237";"216,12"
"West Maas en Waal";"2020";"19324";"252";"76,76"
"Westerbork";"2020";"";"";""
"Westerhoven";"2020";"";"";""
"Wester-Koggenland";"2020";"";"";""
"Westerkwartier";"2020";"63329";"175";"362,69"
"Westerschouwen";"2020";"";"";""
"Westerveld";"2020";"19460";"70";"278,35"
"Westervoort";"2020";"14971";"2130";"7,03"
"Westerwolde";"2020";"25733";"93";"275,67"
"Westkapelle";"2020";"";"";""
"Westland";"2020";"110375";"1358";"81,27"
"Weststellingwerf";"2020";"25914";"118";"220,30"
"Westvoorne";"2020";"14731";"277";"53,18"
"Wierden";"2020";"24446";"258";"94,63"
"Wieringen";"2020";"";"";""
"Wieringermeer";"2020";"";"";""
"Wijchen";"2020";"41110";"621";"66,18"
"Wijdemeren";"2020";"24358";"512";"47,60"
"Wijhe";"2020";"";"";""
"De Wijk";"2020";"";"";""
"Wijk bij Duurstede";"2020";"23914";"502";"47,62"
"Willemstad";"2020";"";"";""
"Winschoten";"2020";"";"";""
"Winsum";"2020";"";"";""
"Winterswijk";"2020";"28854";"209";"138,14"
"Wisch";"2020";"";"";""
"Wittem";"2020";"";"";""
"Woensdrecht";"2020";"21876";"239";"91,66"
"Woerden";"2020";"52299";"590";"88,57"
"Wognum";"2020";"";"";""
"De Wolden";"2020";"24330";"108";"224,55"
"Wormerland";"2020";"16270";"422";"38,59"
"Woudenberg";"2020";"13362";"366";"36,53"
"Woudrichem";"2020";"";"";""
"Wouw";"2020";"";"";""
"Wûnseradiel";"2020";"";"";""
"Wymbritseradiel";"2020";"";"";""
"Zaanstad";"2020";"156794";"2123";"73,87"
"Zaltbommel";"2020";"28881";"364";"79,38"
"Zandvoort";"2020";"17116";"533";"32,12"
"Zederik";"2020";"";"";""
"Zeevang";"2020";"";"";""
"Zeewolde";"2020";"22653";"92";"247,23"
"Zeist";"2020";"64905";"1338";"48,51"
"Zelhem";"2020";"";"";""
"Zevenaar";"2020";"43750";"472";"92,60"
"Zevenbergen";"2020";"";"";""
"Zevenhuizen-Moerkapelle";"2020";"";"";""
"Zierikzee";"2020";"";"";""
"Zijpe";"2020";"";"";""
"Zoetermeer";"2020";"125285";"3637";"34,45"
"Zoeterwoude";"2020";"8605";"406";"21,19"
"Zuidhorn";"2020";"";"";""
"Zuidlaren";"2020";"";"";""
"Zuidplas";"2020";"43885";"756";"58,02"
"Zuidwolde";"2020";"";"";""
"Zundert";"2020";"21829";"181";"120,65"
"Zutphen";"2020";"47934";"1170";"40,95"
"Zwartewaterland";"2020";"22685";"275";"82,49"
"Zwartsluis";"2020";"";"";""
"Zweeloo";"2020";"";"";""
"Zwijndrecht";"2020";"44737";"2204";"20,30"
"Zwolle";"2020";"128840";"1160";"111,10"
